Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS_DOBLES
    DIVISION
    DOS_PUNTOS
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
Rule 144   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato PUNTO_COMA
Rule 145   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PUNTO_COMA
Rule 146   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato
Rule 147   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR
Rule 148   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 149   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato
Rule 150   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato
Rule 151   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato
Rule 152   declaracion_variable -> PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
Rule 153   declaracion_if_else -> PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 154   declaracion_if_else -> IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 155   declaracion_if_else -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 156   declaracion_if_else -> IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 157   declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 158   declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 159   declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 160   declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE cuerpo LLAVE_CIERRE
Rule 161   declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo
Rule 162   declaracion_if -> PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 163   declaracion_if -> IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 164   declaracion_if -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 165   declaracion_if -> IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 166   declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
Rule 167   declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
Rule 168   declaracion_while -> PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 169   declaracion_while -> WHILE condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 170   declaracion_while -> WHILE PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 171   declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 172   declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
Rule 173   declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
Rule 174   comparadores_while -> <empty>
Rule 175   variable_while -> <empty>
Rule 176   declaracion_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 177   declaracion_funcion_return -> FUNCT tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 178   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 179   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 180   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 181   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 182   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 183   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion return LLAVE_CIERRE
Rule 184   declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return
Rule 185   return -> ID PUNTO_COMA
Rule 186   return -> RETURN PUNTO_COMA
Rule 187   return -> RETURN ID
Rule 188   declaracion_funcion -> ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
Rule 189   declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
Rule 190   declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
Rule 191   declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
Rule 192   declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE
Rule 193   declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion
Rule 194   parametro -> PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE
Rule 195   parametro -> ID tipo_dato PARENTESIS_CIERRE
Rule 196   parametro -> ID PARENTESIS_APERTURA PARENTESIS_CIERRE
Rule 197   parametro -> ID PARENTESIS_APERTURA tipo_dato
Rule 198   asignacion_variable_variable -> PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 199   asignacion_variable_variable -> ID tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 200   asignacion_variable_variable -> ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 201   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 202   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 203   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 204   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID tipo_dato PARENTESIS_CIERRE PUNTO_COMA
Rule 205   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA PARENTESIS_CIERRE PUNTO_COMA
Rule 206   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PUNTO_COMA
Rule 207   asignacion_variable_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE
Rule 208   asignacion_variable_funcion_return -> PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 209   asignacion_variable_funcion_return -> ID tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 210   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 211   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 212   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 213   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 214   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 215   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 216   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 217   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 218   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA
Rule 219   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE
Rule 220   llamar_funcion_return -> tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 221   llamar_funcion_return -> CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 222   llamar_funcion_return -> CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 223   llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 224   llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 225   llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA
Rule 226   llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE
Rule 227   llamar_funcion -> PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 228   llamar_funcion -> ID parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 229   llamar_funcion -> ID PARENTESIS_APERTURA parametros PUNTO_COMA
Rule 230   llamar_funcion -> ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE
Rule 231   variable -> <empty>
Rule 232   comparadores -> <empty>
Rule 233   incremento_individual -> INCREMENTO PUNTO_COMA
Rule 234   incremento_individual -> ID PUNTO_COMA
Rule 235   incremento_individual -> ID INCREMENTO
Rule 236   decremento_individual -> DECREMENTO PUNTO_COMA
Rule 237   decremento_individual -> ID PUNTO_COMA
Rule 238   decremento_individual -> ID DECREMENTO
Rule 239   declaracion_variable -> palabras_reservadas PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA

Terminals, with rules where they appear

AND                  : 47 62
AS                   : 39 80 128 129 131 132 133 136
ASIGNAR              : 60 82 120 121 140 141 142 143 145 146 147 151 152 198 199 200 201 203 204 205 206 207 208 209 210 211 213 214 215 216 217 218 219 239
BOOL                 : 25 34
BRING                : 38 80 129 130 131 132 133 134 135 137
CADENA               : 31 72 111 117
CLASS                : 40 81 125 126 127
COMA                 : 99 105
COMILLAS_DOBLES      : 
CORCHETE_APERTURA    : 95 103 121 176 178 179 180 181 182 183 184 208 209 210 211 212 214 215 216 217 218 219 221 222 223 224 225 226
CORCHETE_CIERRE      : 95 103 121 176 177 178 180 181 182 183 184 208 209 210 211 212 213 214 216 217 218 219 220 221 223 224 225 226
DECREMENTO           : 123 236 238
DIVISION             : 
DOS_PUNTOS           : 
ELSE                 : 44 84 153 154 155 156 157 158 160 161
FALSE                : 30 50 74 89 113 119
FLOAT                : 24 33
FROM                 : 37
FUNCT                : 41 95 97 177 178 179 180 181 182 183 184 189 190 191 192 193
ID                   : 60 68 69 80 81 82 87 95 96 97 101 102 103 108 114 120 121 121 122 123 124 126 127 128 129 130 132 135 136 141 142 143 144 145 146 147 148 149 150 151 176 177 178 179 181 182 183 184 185 187 188 190 191 192 193 195 196 197 198 199 199 200 200 201 201 202 202 203 204 204 205 205 206 206 207 207 208 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 217 217 218 218 219 219 220 221 222 224 225 226 228 229 230 234 235 237 238
IF                   : 43 83 84 154 155 156 157 158 159 160 161 163 164 165 166 167
IGUAL                : 75 90
INCREMENTO           : 122 233 235
INT                  : 23 32
LLAVE_APERTURA       : 81 83 84 84 85 95 97 124 125 127 153 153 154 154 155 155 156 156 157 158 158 159 159 160 161 161 162 163 164 165 167 168 169 170 171 173 176 177 178 179 180 181 182 184 188 189 190 191 193
LLAVE_CIERRE         : 81 83 84 84 85 95 97 124 125 126 153 153 154 154 155 155 156 156 157 157 158 159 159 160 160 161 162 163 164 165 166 168 169 170 171 172 176 177 178 179 180 181 182 183 188 189 190 191 192
MAYOR_IGUAL          : 77 92
MAYOR_QUE            : 76 91
MENOR_IGUAL          : 79 94
MENOR_QUE            : 78 93
MULTIPLICACION       : 
NEW                  : 36
NOT                  : 48 65 68
NUMERO_ENTERO        : 27 70 86 109 115
NUMERO_FLOTANTE      : 28 71 110 116
OR                   : 46 63
PARENTESIS_APERTURA  : 60 82 83 84 85 95 97 101 102 103 121 121 140 142 143 144 145 146 147 148 149 150 151 153 155 156 157 158 159 160 161 162 164 165 166 167 168 170 171 172 173 176 177 178 179 180 182 183 184 188 189 191 192 193 194 196 197 198 198 199 200 200 201 201 202 202 203 203 204 205 205 206 206 207 207 208 208 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 218 218 219 219 220 221 222 223 225 226 227 229 230 239
PARENTESIS_CIERRE    : 60 82 83 84 85 95 97 101 102 103 121 121 140 141 142 144 145 146 147 148 149 152 153 154 155 157 158 159 160 161 162 163 164 166 167 168 169 170 172 173 176 177 178 179 180 181 183 184 188 189 190 192 193 194 195 196 198 198 199 199 200 200 201 202 202 203 203 204 204 205 205 206 207 207 208 208 209 209 210 210 211 212 212 213 213 214 214 215 215 216 216 217 217 218 219 219 220 221 222 223 224 226 227 228 230 239
PUNTO                : 
PUNTO_COMA           : 60 80 82 96 102 103 120 121 122 123 128 129 130 131 134 135 136 137 140 141 142 143 144 145 148 152 185 186 198 199 200 201 202 203 204 205 206 208 209 210 211 212 213 214 215 216 217 218 220 221 222 223 224 225 227 228 229 233 234 236 237 239
RESTA                : 
RETURN               : 42 96 186 187
RUTA_IMPORT          : 80 128 130 131 132 133 134
STRING               : 26 35
SUMA                 : 
TRUE                 : 29 49 67 73 88 112 118
WHILE                : 45 85 169 170 171 172 173
error                : 

Nonterminals, with rules where they appear

asignacion_variable_funcion_return : 17
asignacion_variable_variable : 16
clase                : 5
comparadores         : 64
comparadores_while   : 66
condicion            : 61 62 63
condicion_while      : 85 168 169 171 172 173
condiciones          : 62 63 83 84 153 154 156 157 158 159 160 161 162 163 165 166 167
cuerpo               : 53 81 83 84 84 85 124 125 126 127 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 163 164 165 166 167 168 169 170 171 172 173
cuerpo_funcion       : 56 95 97 176 177 178 179 180 181 182 183 184 188 189 190 191 192 193
declaracion          : 8 9 52 53
declaracion_en_funcion : 55 56
declaracion_funcion  : 14
declaracion_funcion_return : 15
declaracion_if       : 11
declaracion_if_else  : 12
declaracion_variable : 10
declaracion_variable_en_funcion : 58
declaracion_while    : 13
declaraciones        : 9
decremento_individual : 21
envio_parametro      : 104 105
envio_parametros     : 102 103 105
import               : 6 7
imports              : 4 7
incremento_individual : 20
llamar_funcion       : 18
llamar_funcion_return : 19
